"ID","Categoria","Subcategoria","Nombre","Precio","Descripcion","Contiene","Composicion","Medidas","Imagen"
1,"Blancos","Set de edredón","Winnie the Pooh ","$1,449","Edredón para Cuna ","1 edredón + 1 protector de barandal + 1 cabecera + 1 sábana de cajón + 1 funda para almohada + 1 cojín pijamera","50% algodón / 50% poliéster","1.00 x 1.45 m.","/FinalProject/images/Productos/Blancos/setDeEdredon/winnieThePooh.jpg"
2,"Blancos","Set de edredón","Mickey ","$1,449","Edredón para Cuna ","1 edredón + 1 protector de barandal + 1 cabecera + 1 sábana de cajón + 1 funda para almohada + 1 cojín pijamera","50% algodón / 50% poliéster","1.00 x 1.45 m.","/FinalProject/images/Productos/Blancos/setDeEdredon/mickey.jpg"
3,"Blancos","Set de edredón","Minnie ","$1,449","Edredón para Cuna ","1 edredón + 1 protector de barandal + 1 cabecera + 1 sábana de cajón + 1 funda para almohada + 1 cojín pijamera","50% algodón / 50% poliéster","1.00 x 1.45 m.","/FinalProject/images/Productos/Blancos/setDeEdredon/minnie.jpg"
4,"Blancos","Set de edredón","Mi Osita ","$1,299","Edredón para Cuna ","1 edredón + 1 protector de barandal + 1 cabecera + 1 sábana de cajón + 1 funda para almohada + 1 cojín pijamera","50% algodón / 50% poliéster","1.00 x 1.45 m.","/FinalProject/images/Productos/Blancos/setDeEdredon/miOsita.jpg"
5,"Blancos","Set de edredón","Mi Osito ","$1,299","Edredón para Cuna ","1 edredón + 1 protector de barandal + 1 cabecera + 1 sábana de cajón + 1 funda para almohada + 1 cojín pijamera","50% algodón / 50% poliéster","1.00 x 1.45 m.","/FinalProject/images/Productos/Blancos/setDeEdredon/miOsito.jpg"
6,"Blancos","Set de edredón","Baby Pink ","$1,299","Edredón para Cuna ","1 edredón + 1 protector de barandal + 1 cabecera + 1 sábana de cajón + 1 funda para almohada + 1 cojín pijamera","50% algodón / 50% poliéster","1.00 x 1.45 m.","/FinalProject/images/Productos/Blancos/setDeEdredon/babyPink.jpg"
7,"Blancos","Set de edredón","Baby Love ","$1,299","Edredón para Cuna ","1 edredón + 1 protector de barandal + 1 cabecera + 1 sábana de cajón + 1 funda para almohada + 1 cojín pijamera","50% algodón / 50% poliéster","1.00 x 1.45 m.","/FinalProject/images/Productos/Blancos/setDeEdredon/babyLove.jpg"
8,"Blancos","Set de edredón","Pooh Baby ","$1,449","Edredón para Cuna ","1 edredón + 1 protector de barandal + 1 cabecera + 1 sábana de cajón + 1 funda para almohada + 1 cojín pijamera","50% algodón / 50% poliéster","1.00 x 1.45 m.","/FinalProject/images/Productos/Blancos/setDeEdredon/poohBaby.jpg"
9,"Blancos","Set de edredón","Best Friends ","$1,299","Edredón para Cuna ","1 edredón + 1 protector de barandal + 1 cabecera + 1 sábana de cajón + 1 funda para almohada + 1 cojín pijamera","50% algodón / 50% poliéster","1.00 x 1.45 m.","/FinalProject/images/Productos/Blancos/setDeEdredon/bestFriends.jpg"
10,"Blancos","Set de edredón","Blue Safari ","$1,299","Edredón para Cuna ","1 edredón + 1 protector de barandal + 1 cabecera + 1 sábana de cajón + 1 funda para almohada + 1 cojín pijamera","50% algodón / 50% poliéster","1.00 x 1.45 m.","/FinalProject/images/Productos/Blancos/setDeEdredon/blueSafari.jpg"
